idx,srcType,factoryName,area1,area2,area3,address,Latitude,Longitude,Product,yearPermitted,yearClosed,Remarks
1050,mine,이화석면,강원,영월군,영월읍,강원 영월군 영월읍 팔괴리 산314,37.1477636,128.4917911,,1985,1985,
1051,mine,애국,강원,영월시,,강원 영월시,37.860367,128.311526,,1941,1945,
1052,mine,감봉리,강원,철원군,근북면,강원 철원군 근북면,38.315418,127.4025464,,0,0,
1053,mine,웅봉광산,강원,춘천시,북산면,강원 춘천시 북산면 조교리 산1-35,37.9383255,127.954976,,1971,1971,
1054,mine,가평광산,경기,가평군,설악면,경기 가평군 설악면 위곡리 산 178-1,37.669206,127.5189841,,1963,1966,
1055,mine,명진광산,경기,가평군,설악면,경기 가평군 설악면 위곡리 산 31-1,37.6703817,127.5348893,,1979,1983,
1056,mine,위곡리,경기,가평군,설악면,경기 가평군 설악면 위곡리 산 124,37.677705,127.534679,,0,0,
1057,mine,한국광산,경기,가평군,설악면,경기 가평군 설악면 위영리,37.6762513,127.4946879,,0,0,
1058,mine,현덕광산,경기,평택시,현덕면,경기 평택시 현덕면 도대리 산39-11임,36.9513409,126.9084482,,0,0,
1059,mine,대광광산,경북,봉화군,석포면,경북 봉화군 석포면,37.0486623,129.0651481,,0,0,
1060,mine,안동광산,경북,안동시,풍천면,경북 안동시 풍천면,36.556208,128.50645,,0,0,
1061,mine,풍천광산,경북,안동시,풍천면,경북 안동시 풍천면,36.556208,128.50645,,0,0,
1062,mine,봉현광산,경북,영주시,봉현면,경북 영주시 봉현면 두산리 산21,36.872643,128.5083841,,1978,1983,
1063,mine,동사리석면,경북,예천군,하리면,경북 예천군 하리면 동사리 산2-1,36.7803707,128.4588532,,0,0,
1064,mine,대흥울진,경북,울진군,울진읍,경북 울진군 울진읍 대흥리 산55,36.9760935,129.3236617,,1984,1984,
1065,mine,겸백광산,전남,보성군,겸백면,전남 보성군 겸백면 사곡리 산17,34.8124094,127.1724524,,1974,1974,
1066,mine,율어광산,전남,보성군,율어면,전남 보성군 율어면 장동리 산62,34.8644228,127.2137232,,1969,1969,
1067,mine,중앙1광산,충남,보령군,오천면,충남 보령군 오천면 중앙1광산,36.617338,126.845397,,1980,1992,
1068,mine,진죽광산,충남,보령군,청소면,충남 보령군 청소면,36.617338,126.845397,,1963,1966,
1069,mine,보령석면,충남,보령시,오천면,충남 보령시 오천면,36.4383101,126.5224079,,1971,1975,
1070,mine,보원 2석면,충남,보령시,오천면,충남 보령시 오천면 갈현리 산11-7일원,36.4272375,126.5593326,,0,0,
1071,mine,대보,충남,보령시,오천면,충남 보령시 오천면 교성리 산65-1,36.4323322,126.5561593,,0,0,
1072,mine,신석석면,충남,보령시,오천면,충남 보령시 오천면 교성리 58-8일원,36.42181,126.54124,,2001,2006,
1073,mine,보덕석면,충남,보령시,청소면,충남 보령시 청소면 성연리 산472-3,36.4412833,126.634888,,1977,1977,
1074,mine,보령석면,충남,보령시,청소면,충남 보령시 청소면 정전리 산73,36.4342871,126.6150925,,1987,1987,
1075,mine,재정석면,충남,보령시,청소면,충남 보령시 청소면 재정리 산31,36.4512696,126.6186063,,0,0,
1076,mine,보원 1석면,충남,보령시,청소면,충남 보령시 청소면,36.44546,126.589538,,1971,1984,
1077,mine,광도,충남,서산군,,충남 서산군,36.617338,126.845397,,1941,1945,
1078,mine,아진광산,충남,서산군,근흥면,충남 서산군 근흥면 아진광산,36.617338,126.845397,,0,0,
1079,mine,서창광산,충남,서산군,이북면,충남 서산군 이북면 ,36.617338,126.845397,,0,0,
1080,mine,광천서산,충남,서산시,대산읍,충남 서산시 대산읍 대로리 881-66,36.9305438,126.3917947,,1941,1945,
1081,mine,대천리광산,충남,예산군,고덕면,충남 예산군 고덕면 몽곡리 산32-4,36.765808,126.7089985,,0,0,
1082,mine,흥동,충남,예산군,광시면,충남 예산군 광시면 미곡리 산17,36.5653009,126.8006295,,1978,1978,
1083,mine,응봉예산,충남,예산군,응봉면,충남 예산군 응봉면 지석리 65-6,36.6444768,126.7644777,,1974,1979,
1084,mine,구봉석면,충남,청양군,남양면,충남 청양군 남양면 흥산리 산 17-1,36.3743251,126.7404521,,1974,1974,
1085,mine,비봉광산,충남,청양군,비봉면,충남 청양군 비봉면 강정리 112-6,36.5120955,126.7777271,,1981,1981,
1086,mine,양사,충남,청양군,비봉면,충남 청양군 비봉면 양사리 산11-1,36.502969,126.7724683,,0,0,
1087,mine,신덕석면,충남,태안군,소원면,충남 태안군 소원면 신덕리 산148-1,36.7587158,126.1999873,,1979,1986,
1088,mine,영진광산,충남,태안군,원북면,충남 태안군 원북면 청산리 370-6,36.8115732,126.2649884,,1989,1989,
1089,mine,청산리석면,충남,태안군,원북면,충남 태안군 원북면 청산리 70-3,36.8297378,126.3029189,,0,0,
1090,mine,백토,충남,홍성군,광천면,충남 홍성군 광천면 백토,36.601324,126.660775,,1941,1969,
1091,mine,경남광산,충남,홍성군,광천읍,충남 홍성군 광천읍 경남광산(상정리에서 남쪽으로 약 1.2km 지점에 위치한다, 한국의 광상제3호, p321),36.5045591,126.6248597,,1975,1975,
1092,mine,일봉광산,충남,홍성군,광천읍,충남 홍성군 광천읍 신진리 일봉광산,36.5119875,126.6238574,,1944,1944,
1093,mine,광천1광산,충남,홍성군,광천읍,충남 홍성군 광천읍 상정리,36.5231249,126.6102078,,1938,1986,
1094,mine,매현리광산,충남,홍성군,광천읍,충남 홍성군 광천읍 매현리 산87-1,36.5216134,126.6255465,,0,0,
1095,mine,월림광산,충남,홍성군,광천읍,충남 홍성군 광천읍 월림리 산38-1, 산98-1,36.5298986,126.6525584,,0,0,
1096,mine,대흥홍동,충남,홍성군,구항면,충남 홍성군 구항면 신곡리 산13-3,36.5423128,126.6427182,,1971,1971,
1097,mine,신곡리,충남,홍성군,구항면,충남 홍성군 구항면 신곡리 산13-3,36.5426051,126.6423941,,0,0,
1098,mine,홍성광산,충남,홍성군,구항면,충남 홍성군 구항면 청광리 산109-20,36.5603268,126.6351304,,1935,1992,
1099,mine,동양광산,충남,홍성군,홍동면,충남 홍성군 홍동면 동양광산,36.559083,126.688063,,0,0,
1100,mine,월림석면,충남,홍성군,홍동면,충남 홍성군 홍동면,36.559083,126.688063,,1972,1974,
1101,mine,홍동개월,충남,홍성군,홍동면,충남 홍성군 월현리 167-2,36.5486707,126.6770552,,1974,1974,
1102,mine,홍동백동,충남,홍성군,홍동면,충남 홍성군 홍동면 금당리 223-4,36.5583109,126.7327671,,1972,1973,
1103,mine,신성광산,충남,홍성군,홍성읍,충남 홍성군 홍성읍 신성리 산12-1,36.5587813,126.6776111,,0,0,
1104,mine,충남석면,충남,홍성군,홍성읍,충남 홍성군 홍성읍 송월리 244-1,36.5745777,126.6776759,,1973,1974,
1105,mine,남아석면,충북,제천군,,충북 제천군,36.785372,127.65514,,1941,1945,
1106,mine,덕수,충북,제천시,,충북 제천시,37.1326438,128.1910398,,1941,1945,
1107,mine,선왕제천,충북,제천시,,충북 제천시,37.1326438,128.1910398,,1941,1945,
1108,mine,수산,충북,제천시,,충북 제천시,37.1326438,128.1910398,,1941,1945,
1109,mine,일출충북,충북,제천시,,충북 제천시,37.1326438,128.1910398,,1941,1945,
1110,mine,신선광산,충북,제천시,송학면,충북 제천시 송학면 송학리 산15,37.184943,128.261,,1973,1976,
1111,mine,동아광산,충북,제천시,수산면,충북 제천시 수산면 구곡리 산17,36.9436466,128.1891941,,1941,1945,
1112,mine,대화,충북,충주시,,충북 충주시,36.991105,127.9260146,,1941,1945,
1113,mine,대한석면공업사,충남,홍성군,구항면,충남 홍성군 구항면 청광리,36.558425,126.6411875,,1958,1972,
1114,mine,광천석면광산,충남,홍성군,광천읍,충남 홍성군 광천읍 상정리,36.5115,126.6126375,,1940,1986,
1115,mine,광천역,충남,홍성군,광천읍,충남 홍성군 광천읍 신진리,36.5108083,126.623675,,1967,1999,
1116,mine,홍성광산,충남,홍성군,구항면,충남 홍성군 구항면 청광리,36.558425,126.6411875,,1957,1967,
1117,mine,화양역,충남,홍성군,금마면,충남 홍성군 금마면 화양리,36.6286,126.7143,,0,0,
1118,mine,대판석면,충남,홍성군,홍동면,충남 홍성군 홍동면 월현리,36.5502,126.6733875,,1944,1945,
1119,mine,동보석분,경기,포천, 영북,경기도 포천시 영북면 야기2리 광산골(쇠골),38.0889164,127.2752905,,1980,1999,
1120,mine,대보석면제분장,충남,보령군,오천면,충남 보령군 오천면 교성리, 주포면 마강리, 청소면,36.617338,126.845397,,1960,1992,
1121,mine,웅포석면공장,충남,보령군,오천면,충남 보령군 오천면 교성리,36.617338,126.845397,,1973,1976,
1122,mine,주포역,충남,보령군,주포면,충남 보령군 주포면 봉당리,36.617338,126.845397,,1970,1975,
1123,mine,석면(흑연)공장,충남,보령군,청소면,충남 보령군 청소면 진죽리,36.617338,126.845397,,1968,1975,
1124,mine,죽림광업소,충남,보령군,청소면,충남 보령군 청소면 죽심리,36.617338,126.845397,,1965,1975,
1125,mine,중앙파우텍,충남,보령군,청소면,충남 보령군 청소면 야현리,36.617338,126.845397,,1965,1994,
1126,mine,한국석면공장,충남,보령군,청소면,충남 보령군 청소면 야현리,36.617338,126.845397,,1959,1983,
1127,mine,정전석면가공공장,충남,보령군,청소면,충남 보령군 청소면 정전이,36.617338,126.845397,,1973,1974,
1128,mine,구봉석면광업소,충남,청양군,남양면,충남 청양군 남양면 구룡리,36.4078154,126.76295,,1957,1965,
1129,mine,청호환경(비봉석면광산),충남,청양군,비봉면,충남 청양군 비봉면 강정리,36.514025,126.774675,,1968,1978,
1130,mfac,대한석면공업사,충남,홍성군,구항면,충남 홍성군 구항면 청광리,36.558425,126.6411875,,1958,1972,
1131,mfac,광천석면광산,충남,홍성군,광천읍,충남 홍성군 광천읍 상정리,36.5115,126.6126375,,1940,1986,
1132,mfac,광천역,충남,홍성군,광천읍,충남 홍성군 광천읍 신진리,36.5108083,126.623675,,1967,1999,
1133,mfac,홍성광산,충남,홍성군,구항면,충남 홍성군 구항면 청광리,36.558425,126.6411875,,1957,1967,
1134,mfac,화양역,충남,홍성군,금마면,충남 홍성군 금마면 화양리,36.6286,126.7143,,0,0,
1135,mfac,대판석면,충남,홍성군,홍동면,충남 홍성군 홍동면 월현리,36.5502,126.6733875,,1944,1945,
1136,mfac,동보석분,경기,포천, 영북,경기도 포천시 영북면 야기2리 광산골(쇠골),38.0889164,127.2752905,,1980,1999,
1137,mfac,대보석면제분장,충남,보령군,오천면,충남 보령군 오천면 교성리, 주포면 마강리, 청소면,36.617338,126.845397,,1960,1992,
1138,mfac,웅포석면공장,충남,보령군,오천면,충남 보령군 오천면 교성리,36.617338,126.845397,,1973,1976,
1139,mfac,주포역,충남,보령군,주포면,충남 보령군 주포면 봉당리,36.617338,126.845397,,1970,1975,
1140,mfac,석면(흑연)공장,충남,보령군,청소면,충남 보령군 청소면 진죽리,36.617338,126.845397,,1968,1975,
1141,mfac,죽림광업소,충남,보령군,청소면,충남 보령군 청소면 죽심리,36.617338,126.845397,,1965,1975,
1142,mfac,중앙파우텍,충남,보령군,청소면,충남 보령군 청소면 야현리,36.617338,126.845397,,1965,1994,
1143,mfac,한국석면공장,충남,보령군,청소면,충남 보령군 청소면 야현리,36.617338,126.845397,,1959,1983,
1144,mfac,정전석면가공공장,충남,보령군,청소면,충남 보령군 청소면 정전이,36.617338,126.845397,,1973,1974,
1145,mfac,구봉석면광업소,충남,청양군,남양면,충남 청양군 남양면 구룡리,36.4078154,126.76295,,1957,1965,
1146,mfac,청호환경(비봉석면광산),충남,청양군,비봉면,충남 청양군 비봉면 강정리,36.514025,126.774675,,1968,1978,
1147,repa,보고,강원,삼척,근덕,강원 삼척시 근덕면 동막리 790-3 농공단지 1블럭,37.3355522,129.2314759,,0,0,
1148,repa,칠성조선소,강원,속초,교동,강원 속초시 교동 664-110,38.1983542,128.5836822,,0,0,
1149,repa,대창조선공업사,강원,속초,조양,강원속초시조양동1034-24 ,38.1913246,128.5925224,,0,0,
1150,repa,서울중공업,강원,원주,문막,강원 원주시 문막읍 후용리 821,37.2752492,127.7945138,,0,0,
1151,repa,한양마린산업,강원,춘천,남산,강원 춘천시 남산면 창촌리 300-8(창촌농공단지),37.7839665,127.640382,,0,0,
1152,repa,태흥건설산업(주),경기,성남,분당,경기 성남시 분당구 구미동?로드랜드 이지타워 ..,37.3828195,127.1189255,,0,0,
1153,repa,시흥조선,경기,시흥,월곶,경기 시흥시 월곶동 1017-3,37.3850247,126.7414085,,0,0,
1154,repa,에이원마린테크,경기,양평,양평,경기 양평군 양평읍 덕평리 44번지,37.5036249,127.4993124,,0,0,
1155,repa,동민기업,경남,거제,아주,경남 거제시 아주동 1 대우조선해양(주),34.8722114,128.6957017,,0,0,
1156,repa,성우,경남,거제,아주,경남 거제시 아주동 1,34.8722114,128.6957017,,0,0,
1157,repa,제일산업,경남,거제,아주,경남 거제시 아주동 1 대우조선해양(주),34.8722114,128.6957017,,0,0,
1158,repa,태일기업,경남,거제,아주,경남 거제시 아주동 1,34.8722114,128.6957017,,0,0,
1159,repa,대성기업,경남,거제,연초,경남 거제시 연초면 한내리 777,34.9410132,128.5959793,,0,0,
1160,repa,한림정공,경남,거제,연초,경남 거제시 연초면 죽토리 382-8,34.9110812,128.6592162,,0,0,
1161,repa,거성산업,경남,거제,장평,경남 거제시 장평동 530,34.8998142,128.6024892,,0,0,
1162,repa,거진산업,경남,거제,장평,경남 거제시 장평동 530 (주)삼성중공업내,34.8998142,128.6024892,,0,0,
1163,repa,고당기업,경남,거제,장평,경남 거제시 장평동 530 (주)삼성중공업내,34.8998142,128.6024892,,0,0,
1164,repa,구룡기업사,경남,거제,장평,경남 거제시 장평동 530,34.8998142,128.6024892,,0,0,
1165,repa,대영기업,경남,거제,장평,경남 거제시 장평동 530 삼성중공업,34.8998142,128.6024892,,0,0,
1166,repa,상생기업,경남,거제,장평,경남 거제시 장평동 530 (주)삼성중공업,34.8998142,128.6024892,,0,0,
1167,repa,세진기업,경남,거제,장평,경남 거제시 장평동 530 (주)삼성중공업,34.8998142,128.6024892,,0,0,
1168,repa,영욱기업,경남,거제,장평,경남 거제시 장평동 530 (주)삼성중공업,34.8998142,128.6024892,,0,0,
1169,repa,용주산업,경남,거제,장평,경남 거제시 장평동 530,34.8998142,128.6024892,,0,0,
1170,repa,정석기업,경남,거제,장평,경남 거제시 장평동 530 삼성중공업,34.8998142,128.6024892,,0,0,
1171,repa,창일기업,경남,거제,장평,경남 거제시 장평동 530 (주)삼성중공업,34.8998142,128.6024892,,0,0,
1172,repa,태기산업,경남,거제,장평,경남 거제시 장평동 530 (주)삼성중공업내,34.8998142,128.6024892,,0,0,
1173,repa,태원기업,경남,거제,장평,경남 거제시 장평동 530,34.8998142,128.6024892,,0,0,
1174,repa,티에스이,경남,거제,장평,경남 거제시 장평동 530 삼성중공업내,34.8998142,128.6024892,,0,0,
1175,repa,월드중공업,경남,고성,고성,경남 고성군 고성읍 우산리 92-2,35.0046398,128.3366127,,0,0,
1176,repa,삼호조선해양,경남,고성,동해,경남 고성군 동해면 용정리 278-1,35.0277721,128.4832831,,0,0,
1177,repa,지오고성조선,경남,고성,동해,경남 고성군 동해면 장좌리 77,34.9947839,128.4741765,,0,0,
1178,repa,스코트라,경남,김해,삼정,경남 김해시 삼정동 661-14 화성빌딩 4층,35.2282476,128.8996025,,0,0,
1179,repa,우남마린,경남,김해,상동,경남김해시상동면매리693 ,35.3070381,128.95374,,0,0,
1180,repa,대원기계(주),경남,김해,생림,경남 김해시 생림면 나전리?665,35.32815,128.849138,,0,0,
1181,repa,비씨태창산업(유),경남,김해,안동,경남 김해시 안동?402-7,35.2285766,128.8893277,,0,0,
1182,repa,창남조선,경남,남해,창선,경남 남해군 창선면 대벽리 39-17,34.9139755,128.0304228,,0,0,
1183,repa,타코마,경남,마산,   ,경남 마산시,35.2209315,128.5797119,,0,0,
1184,repa,세양마리녹스,경남,마산,진전,경남 마산시 진전면 율티리 147번지,35.109179,128.4594039,,0,0,
1185,repa,구복조선소,경남,마산,합포,경남 마산시 합포구 구산면 구복리 273,35.2209315,128.5797119,,0,0,
1186,repa,전진조선소,경남,마산,합포,경남 마산시 합포구 진동면 고현리 99-1,35.2209315,128.5797119,,0,0,
1187,repa,제일조선소,경남,사천,대방,경남 사천시 대방동 308-2,34.9296194,128.0544473,,0,0,
1188,repa,해진,경남,사천,사남,경남 사천시 사남면 방지리 735,35.0625283,128.0462912,,0,0,
1189,repa,에이치케이조선,경남,사천,사등,경남 사천시 사등동 236,34.9259921,128.1025463,,0,0,
1190,repa,삼선조선소,경남,사천,서금,경남 사천시 서금동 112-3,34.923479,128.0740187,,0,0,
1191,repa,한남조선,경남,사천,송포,경남 사천시 송포동 1539-2,34.9742859,128.0513499,,0,0,
1192,repa,신흥조선소,경남,진해,대죽,경남 진해시 대죽동 1-1,35.1387188,128.6727151,,0,0,
1193,repa,금오자원개발,경남,창녕,영산,경남 창녕군 영산면 신제리 62,35.4416986,128.5097547,,0,0,
1194,repa,건창,경남,창원,진해,경남 창원시 진해구 원포동 100 STX조선내,35.109615,128.7160879,,0,0,
1195,repa,신진냉동배관,경남,창원,진해,경남 창원시 진해구 원포동 100,35.109615,128.7160879,,0,0,
1196,repa,중앙기업,경남,창원,진해,경남 창원시 진해구 원포동 100,35.109615,128.7160879,,0,0,
1197,repa,진해중공업,경남,창원,진해,경남 창원시 진해구 대죽동 2,35.1381154,128.6728009,,0,0,
1198,repa,태일정공,경남,창원,진해,경남 창원시 진해구 명동 575-1 오리엔탈정공내,35.1015191,128.7159927,,0,0,
1199,repa,부영개발,경남,통영,광도,경남 통영시 광도면 황리 836-1,34.9579414,128.4177346,,0,0,
1200,repa,부원이엔지,경남,통영,광도,경남 통영시 광도면 황리 1609-2,34.9560717,128.4248693,,0,0,
1201,repa,한성FRP조선소,경남,통영,광도,경남 통영시 광도면 덕포리 404-2,34.9164152,128.4249264,,0,0,
1202,repa,월드이엔지,경남,통영,도남,경남 통영시 도남동 205-1,34.8285896,128.4316174,,0,0,
1203,repa,선우조선,경남,통영,미수,경남 통영시 미수1동 855,34.85439,128.433112,,0,0,
1204,repa,21세기,경남,통영,봉평,경남 통영시 봉평동 13-1,34.8325428,128.4220996,,0,0,
1205,repa,경남조선소,경남,통영,봉평,경남 통영시 봉평동 13-1,34.8325428,128.4220996,,0,0,
1206,repa,동원조선소,경남,통영,봉평,경남 통영시 봉평동 13-1,34.8325428,128.4220996,,0,0,
1207,repa,삼양조선소,경남,통영,봉평,경남 통영시 봉평동 13-1,34.8325428,128.4220996,,0,0,
1208,repa,송오조선소,경남,통영,봉평,경남 통영시 봉평동 27-5,34.8342318,128.4178291,,0,0,
1209,repa,삼덕조선소,경남,통영,산양,경남 통영시 산양읍 삼덕리 500,34.7983878,128.3834119,,0,0,
1210,repa,함안중공업,경남,함안,군북,경남 함안군 군북면 소포리 35-2,35.2777028,128.3605762,,0,0,
1211,repa,유일,경남,함안,산인,경남 함안군 산인면 신산리 662-1,35.2662796,128.479016,,0,0,
1212,repa,동성조선,경북,포항,남구,경북 포항시 남구 송도동 253-2,36.0441702,129.3735376,,0,0,
1213,repa,신아선기,경북,포항,남구,경북 포항시 남구 송도동?253-72,36.0083432,129.3593368,,0,0,
1214,repa,씨그린선박설비,경북,포항,남구,경북 포항시 남구 청림동?1-62,36.0083432,129.3593368,,0,0,
1215,repa,한동조선,경북,포항,남구,경북 포항시 남구 송도동 253-1,36.0451824,129.3737305,,0,0,
1216,repa,한일뉴즈,경북,포항,남구,경북 포항시 남구 동해면 상정리 72번지,35.9836333,129.5017451,,0,0,
1217,repa,해주선박공업사,경북,포항,북구,경북 포항시 북구 동빈동2가?120-4번지,36.041867,129.365688,,0,0,
1218,repa,대성공업사,부산,강서,대저,부산시 강서구 대저2동?1260-2,35.2122179,128.98045,,0,0,
1219,repa,원진조선,부산,강서,명지,부산 강서구 명지동 1457-8,35.1047523,128.9299616,,0,0,
1220,repa,케이티엠프로덕트,부산,강서,명지,부산 강서구 명지동 3178-7,35.1149924,128.9255509,,0,0,
1221,repa,㈜DSEC,부산,강서,성북,부산강서구성북동1490 ,35.0846984,128.8319214,,0,0,
1222,repa,(주)동화엔텍,부산,강서,송정,부산 강서구 송정동?1575-6,35.2122179,128.98045,,0,0,
1223,repa,(주)마린테크니칼엔지니어링,부산,강서,송정,부산 강서구 송정동?1565-9,35.2122179,128.98045,,0,0,
1224,repa,광동FRP산업,부산,강서,송정,부산 강서구 송정동 1460-4, 녹산공단 2B-2L,35.0997073,128.8260888,,0,0,
1225,repa,반도마린,부산,강서,송정,부산 강서구 송정동 1762-9,35.0838914,128.8516853,,0,0,
1226,repa,부산카플링,부산,강서,송정,부산 강서구 송정동 1753-1,35.0929717,128.8273529,,0,0,
1227,repa,유니콜,부산,강서,송정,부산 강서구 송정동 1724-14,35.0847997,128.8478271,,0,0,
1228,repa,해동비철금속(주),부산,강서,송정,부산 강서구 송정동 1760-8,35.0838628,128.8452156,,0,0,
1229,repa,현대삼호중공업,부산,강서,송정,부산 강서구 송정동 1540-2,35.0990685,128.8408103,,0,0,
1230,repa,화진기업,부산,강서,송정,부산시 강서구 송정동?1573-10,35.2122179,128.98045,,0,0,
